MEDIDAS	TIME_PERIOD	TERRITORIO	SEXO	OBS_VALUE	CONFIDENCIALIDAD_OBSERVACION	NOTAS_OBSERVACION	ESTADO_OBSERVACION	ESTADO_OBSERVACION_CODE
Población	1996	Santa Lucía de Tirajana	Total	40127			
Población	2024	Santa María de Guía de Gran Canaria	Total	14135			
Población	2023	Santa María de Guía de Gran Canaria	Total	13948			
Población	2022	Santa María de Guía de Gran Canaria	Total	13838			
Población	2021	Santa María de Guía de Gran Canaria	Total	13871			
Población	2020	Santa María de Guía de Gran Canaria	Total	13897			
Población	2019	Santa María de Guía de Gran Canaria	Total	13850			
Población	2018	Santa María de Guía de Gran Canaria	Total	13924			
Población	2017	Santa María de Guía de Gran Canaria	Total	13924			
Población	2016	Santa María de Guía de Gran Canaria	Total	13970			
Población	2015	Santa María de Guía de Gran Canaria	Total	13890			
Población	2014	Santa María de Guía de Gran Canaria	Total	13968			
Población	2013	Santa María de Guía de Gran Canaria	Total	13811			
Población	2012	Santa María de Guía de Gran Canaria	Total	14070			
Población	2011	Santa María de Guía de Gran Canaria	Total	14306			
Población	2010	Santa María de Guía de Gran Canaria	Total	14200			
Población	2009	Santa María de Guía de Gran Canaria	Total	14069			
Población	2008	Santa María de Guía de Gran Canaria	Total	14146			
Población	2007	Santa María de Guía de Gran Canaria	Total	14081			
Población	2006	Santa María de Guía de Gran Canaria	Total	14048			
Población	2005	Santa María de Guía de Gran Canaria	Total	14086			
Población	2004	Santa María de Guía de Gran Canaria	Total	14107			
Población	2003	Santa María de Guía de Gran Canaria	Total	14255			
Población	2002	Santa María de Guía de Gran Canaria	Total	14171			
Población	2001	Santa María de Guía de Gran Canaria	Total	14174			
Población	2000	Santa María de Guía de Gran Canaria	Total	14032			
Población	1999	Santa María de Guía de Gran Canaria	Total	13897			
Población	1998	Santa María de Guía de Gran Canaria	Total	13544			
Población	1996	Santa María de Guía de Gran Canaria	Total	13117			
Población	2024	Tejeda	Total	1826			
Población	2023	Tejeda	Total	1844			
Población	2022	Tejeda	Total	1813			
Población	2021	Tejeda	Total	1865			
Población	2020	Tejeda	Total	1883			
Población	2019	Tejeda	Total	1909			
Población	2018	Tejeda	Total	1921			
Población	2017	Tejeda	Total	1950			
Población	2016	Tejeda	Total	1967			
Población	2015	Tejeda	Total	2001			
Población	2014	Tejeda	Total	1990			
Población	2013	Tejeda	Total	2028			
Población	2012	Tejeda	Total	2119			
Población	2011	Tejeda	Total	2201			
Población	2010	Tejeda	Total	2133			
Población	2009	Tejeda	Total	2164			
Población	2008	Tejeda	Total	2206			
Población	2007	Tejeda	Total	2239			
Población	2006	Tejeda	Total	2286			
Población	2005	Tejeda	Total	2341			
Población	2004	Tejeda	Total	2347			
Población	2003	Tejeda	Total	2351			
Población	2002	Tejeda	Total	2402			
Población	2001	Tejeda	Total	2444			
Población	2000	Tejeda	Total	2565			
Población	1999	Tejeda	Total	2487			
Población	1998	Tejeda	Total	2445			
Población	1996	Tejeda	Total	2552			
Población	2024	Telde	Total	102867			
Población	2023	Telde	Total	102487			
Población	2022	Telde	Total	102472			
Población	2021	Telde	Total	102769			
Población	2020	Telde	Total	102791			
Población	2019	Telde	Total	102647			
Población	2018	Telde	Total	102424			
Población	2017	Telde	Total	102005			
Población	2016	Telde	Total	102164			
Población	2015	Telde	Total	102078			
Población	2014	Telde	Total	102076			
Población	2013	Telde	Total	102170			
Población	2012	Telde	Total	101300			
Población	2011	Telde	Total	101375			
Población	2010	Telde	Total	100900			
Población	2009	Telde	Total	100015			
Población	2008	Telde	Total	99201			
Población	2007	Telde	Total	98399			
Población	2006	Telde	Total	97525			
Población	2005	Telde	Total	96547			
Población	2004	Telde	Total	94862			
Población	2003	Telde	Total	93942			
Población	2002	Telde	Total	91160			
Población	2001	Telde	Total	89493			
Población	2000	Telde	Total	88110			
Población	1999	Telde	Total	86037			
Población	1998	Telde	Total	83733			
Población	1996	Telde	Total	84389			
Población	2024	Teror	Total	12878			
Población	2023	Teror	Total	12799			
Población	2022	Teror	Total	12667			
Población	2021	Teror	Total	12634			
Población	2020	Teror	Total	12522			
Población	2019	Teror	Total	12519			
Población	2018	Teror	Total	12449			
Población	2017	Teror	Total	12424			
Población	2016	Teror	Total	12489			
Población	2015	Teror	Total	12499			
Población	2014	Teror	Total	12606			
Población	2013	Teror	Total	12761			
Población	2012	Teror	Total	12830			
Población	2011	Teror	Total	12932			
Población	2010	Teror	Total	12944			
Población	2009	Teror	Total	12926			
Población	2008	Teror	Total	12818			
Población	2007	Teror	Total	12290			
Población	2006	Teror	Total	12175			
Población	2005	Teror	Total	12189			
Población	2004	Teror	Total	12281			
Población	2003	Teror	Total	12104			
Población	2002	Teror	Total	12296			
Población	2001	Teror	Total	12144			
Población	2000	Teror	Total	11898			
Población	1999	Teror	Total	11654			
Población	1998	Teror	Total	11459			
Población	1996	Teror	Total	11225			
Población	2024	Valsequillo de Gran Canaria	Total	9768			
Población	2023	Valsequillo de Gran Canaria	Total	9667			
Población	2022	Valsequillo de Gran Canaria	Total	9490			
Población	2021	Valsequillo de Gran Canaria	Total	9382			
Población	2020	Valsequillo de Gran Canaria	Total	9377			
Población	2019	Valsequillo de Gran Canaria	Total	9340			
Población	2018	Valsequillo de Gran Canaria	Total	9278			
Población	2017	Valsequillo de Gran Canaria	Total	9191			
Población	2016	Valsequillo de Gran Canaria	Total	9227			
Población	2015	Valsequillo de Gran Canaria	Total	9276			
Población	2014	Valsequillo de Gran Canaria	Total	9233			
Población	2013	Valsequillo de Gran Canaria	Total	9170			
Población	2012	Valsequillo de Gran Canaria	Total	9157			
Población	2011	Valsequillo de Gran Canaria	Total	9090			
Población	2010	Valsequillo de Gran Canaria	Total	9099			
Población	2009	Valsequillo de Gran Canaria	Total	9067			
Población	2008	Valsequillo de Gran Canaria	Total	8987			
Población	2007	Valsequillo de Gran Canaria	Total	8853			
Población	2006	Valsequillo de Gran Canaria	Total	8583			
Población	2005	Valsequillo de Gran Canaria	Total	8659			
Población	2004	Valsequillo de Gran Canaria	Total	8498			
Población	2003	Valsequillo de Gran Canaria	Total	8381			
Población	2002	Valsequillo de Gran Canaria	Total	8311			
Población	2001	Valsequillo de Gran Canaria	Total	8139			
Población	2000	Valsequillo de Gran Canaria	Total	8049			
Población	1999	Valsequillo de Gran Canaria	Total	7905			
Población	1998	Valsequillo de Gran Canaria	Total	7710			
Población	1996	Valsequillo de Gran Canaria	Total	7796			
Población	2024	Valleseco	Total	3741			
Población	2023	Valleseco	Total	3733			
Población	2022	Valleseco	Total	3750			
Población	2021	Valleseco	Total	3754			
Población	2020	Valleseco	Total	3727			
Población	2019	Valleseco	Total	3749			
Población	2018	Valleseco	Total	3784			
Población	2017	Valleseco	Total	3810			
Población	2016	Valleseco	Total	3861			
Población	2015	Valleseco	Total	3856			
Población	2014	Valleseco	Total	3886			
Población	2013	Valleseco	Total	3904			
Población	2012	Valleseco	Total	3903			
Población	2011	Valleseco	Total	3963			
Población	2010	Valleseco	Total	3935			
Población	2009	Valleseco	Total	3968			
Población	2008	Valleseco	Total	4022			
Población	2007	Valleseco	Total	4019			
Población	2006	Valleseco	Total	4050			
Población	2005	Valleseco	Total	4055			
Población	2004	Valleseco	Total	4082			
Población	2003	Valleseco	Total	4045			
Población	2002	Valleseco	Total	4030			
Población	2001	Valleseco	Total	4024			
Población	2000	Valleseco	Total	4006			
Población	1999	Valleseco	Total	4129			
Población	1998	Valleseco	Total	4219			
Población	1996	Valleseco	Total	4383			
Población	2024	Vega de San Mateo	Total	7856			
Población	2023	Vega de San Mateo	Total	7782			
Población	2022	Vega de San Mateo	Total	7682			
Población	2021	Vega de San Mateo	Total	7645			
Población	2020	Vega de San Mateo	Total	7569			
Población	2019	Vega de San Mateo	Total	7556			
Población	2018	Vega de San Mateo	Total	7625			
Población	2017	Vega de San Mateo	Total	7562			
Población	2016	Vega de San Mateo	Total	7628			
Población	2015	Vega de San Mateo	Total	7668			
Población	2014	Vega de San Mateo	Total	7698			
Población	2013	Vega de San Mateo	Total	7774			
Población	2012	Vega de San Mateo	Total	7765			
Población	2011	Vega de San Mateo	Total	7726			
Población	2010	Vega de San Mateo	Total	7699			
Población	2009	Vega de San Mateo	Total	7636			
Población	2008	Vega de San Mateo	Total	7586			
Población	2007	Vega de San Mateo	Total	7611			
Población	2006	Vega de San Mateo	Total	7661			
Población	2005	Vega de San Mateo	Total	7721			
Población	2004	Vega de San Mateo	Total	7617			
Población	2003	Vega de San Mateo	Total	7610			
Población	2002	Vega de San Mateo	Total	7575			
Población	2001	Vega de San Mateo	Total	7406			
Población	2000	Vega de San Mateo	Total	7424			
Población	1999	Vega de San Mateo	Total	7281			
Población	1998	Vega de San Mateo	Total	7146			
Población	1996	Vega de San Mateo	Total	7316			
